-0.08231675624847412,0.0029099583625793457,-0.117808997631073,-0.022605888545513153,-0.06953084468841553,0.005376346409320831,-0.02629101276397705,0.03509403020143509,0.01095724105834961,0.06108606606721878,-0.24098974466323853,0.11817220598459244,-0.21946042776107788,0.11003857105970383,-0.14354467391967773,0.23734211176633835,-0.088573157787323,0.2635544463992119,-0.021633267402648926,0.2146260067820549,0
0.09560136497020721,-0.0038415193557739258,0.15011580288410187,-0.06551820039749146,0.10300110280513763,-0.07294332981109619,0.05488137900829315,-0.07687908411026001,0.010532617568969727,-0.080497145652771,0.25266607105731964,-0.19405335187911987,0.18707482516765594,-0.28208673000335693,0.12259168922901154,-0.32398468255996704,0.06287290155887604,-0.31501340866088867,0.013439923524856567,-0.22014755010604858,0
0.09827359020709991,0.017451167106628418,0.15787355601787567,-0.10725277662277222,0.10710325837135315,-0.11638492345809937,0.05671967566013336,-0.11060768365859985,0.009130313992500305,-0.0936349630355835,0.27524618804454803,-0.1330883502960205,0.2024744302034378,-0.31810951232910156,0.13922418653964996,-0.3510096073150635,0.08159895241260529,-0.3050919771194458,0.008479759097099304,-0.19663751125335693,0
0.0955425351858139,0.019482195377349854,0.1633237600326538,-0.1254783272743225,0.11085990071296692,-0.13270068168640137,0.05992347002029419,-0.12380808591842651,0.013101011514663696,-0.10173779726028442,0.27481579780578613,-0.14093071222305298,0.20349204540252686,-0.33750444650650024,0.1258905529975891,-0.3755592703819275,0.0758761465549469,-0.3252083659172058,0.0019060373306274414,-0.20741528272628784,0
0.08865314722061157,-0.009633541107177734,0.13236741721630096,-0.188176691532135,0.08040240406990051,-0.20440888404846191,0.031113892793655396,-0.19461262226104736,-0.014429181814193726,-0.16509580612182617,0.24487106502056122,-0.19125062227249146,0.18014411628246307,-0.3960893750190735,0.10122214257717133,-0.432637095451355,0.04472070932388306,-0.3950086832046509,-0.026503875851631165,-0.3143519163131714,0
0.08143848180770874,-0.03323489427566528,0.10474929213523865,-0.22635114192962646,0.05981992185115814,-0.23944061994552612,0.012529581785202026,-0.22750884294509888,-0.035756081342697144,-0.19660741090774536,0.20822209119796753,-0.21750479936599731,0.15848028659820557,-0.42641305923461914,0.08453890681266785,-0.4625678062438965,0.028726577758789062,-0.4343271553516388,-0.05034679174423218,-0.3669300079345703,0
0.0677848756313324,-0.06335747241973877,0.06031748652458191,-0.2590838074684143,0.012632787227630615,-0.25816410779953003,-0.03195607662200928,-0.23218637704849243,-0.07341055572032928,-0.18825030326843262,0.1684788167476654,-0.26821428537368774,0.07831552624702454,-0.46817803382873535,-0.004398047924041748,-0.48825424909591675,-0.04960271716117859,-0.4476954936981201,-0.12101742625236511,-0.3489716649055481,0
0.06215947866439819,0.06140637397766113,0.05056193470954895,0.2499467134475708,0.00462457537651062,0.25198739767074585,-0.03948435187339783,0.229135662317276,-0.08215612173080444,0.1876637041568756,0.17085608839988708,0.24603688716888428,0.08725857734680176,0.4511944651603699,0.007251918315887451,0.4768238067626953,-0.04742558300495148,0.4407550096511841,-0.11229264736175537,0.35144519805908203,0
0.06949776411056519,-0.052100419998168945,0.07065001130104065,-0.25856155157089233,0.02503266930580139,-0.2663232684135437,-0.018790513277053833,-0.24961048364639282,-0.06153568625450134,-0.21399563550949097,0.18251636624336243,-0.23177999258041382,0.11509668827056885,-0.45689624547958374,0.04171600937843323,-0.4902174472808838,-0.011789441108703613,-0.4584924578666687,-0.08522361516952515,-0.3764026165008545,0
-0.05567622184753418,-0.0663958191871643,-0.021727025508880615,-0.24551868438720703,0.024737417697906494,-0.24041837453842163,0.0663042664527893,-0.21125805377960205,0.10677468776702881,-0.16086328029632568,-0.13268381357192993,-0.24839657545089722,-0.03148233890533447,-0.4538649916648865,0.045357704162597656,-0.4597862958908081,0.08811390399932861,-0.42216813564300537,0.1507246494293213,-0.32474052906036377,0
0.07460033893585205,-0.018186211585998535,0.11586293578147888,-0.20256751775741577,0.07630881667137146,-0.2326192855834961,0.032837122678756714,-0.23769253492355347,-0.01600751280784607,-0.22469645738601685,0.2157730758190155,-0.1346675157546997,0.21236109733581543,-0.3756040930747986,0.14412835240364075,-0.4398040771484375,0.08873787522315979,-0.43859896063804626,0.0021166354417800903,-0.3926493525505066,0
-0.07169729471206665,-0.046961426734924316,-0.08481496572494507,-0.23555368185043335,-0.03991198539733887,-0.24970173835754395,0.0054291486740112305,-0.2386738657951355,0.05226951837539673,-0.20785558223724365,-0.21014904975891113,-0.20790517330169678,-0.1454973816871643,-0.42695802450180054,-0.07225090265274048,-0.46338266134262085,-0.015318989753723145,-0.44658058881759644,0.06039053201675415,-0.38086003065109253,0
0.07351914048194885,-0.007309019565582275,0.1280919909477234,-0.18552452325820923,0.0909954309463501,-0.21815145015716553,0.04867115616798401,-0.2271389365196228,-0.0003950744867324829,-0.2196231484413147,0.22323164343833923,-0.10709154605865479,0.23233091831207275,-0.34945565462112427,0.16865530610084534,-0.4139120876789093,0.11542919278144836,-0.4190175533294678,0.024580568075180054,-0.380716472864151,0
-0.07172054052352905,0.041193246841430664,-0.08780127763748169,0.23397453129291534,-0.04484832286834717,0.25055210292339325,-0.0016933083534240723,0.2444513589143753,0.04334968328475952,0.21921049058437347,-0.1925923228263855,0.18893127143383026,-0.15664654970169067,0.42316652834415436,-0.08200258016586304,0.4677065759897232,-0.032459139823913574,0.45375920832157135,0.04572850465774536,0.39415933191776276,0
0.07737404108047485,-0.0063773393630981445,0.13141995668411255,-0.1848846673965454,0.09490838646888733,-0.21854370832443237,0.05326157808303833,-0.22913485765457153,0.005279600620269775,-0.22505325078964233,0.23817789554595947,-0.10757982730865479,0.23865503072738647,-0.3485914468765259,0.1780163049697876,-0.4151638150215149,0.12550917267799377,-0.41791832447052,0.035598933696746826,-0.38799506425857544,0
0.0807473361492157,-0.011132657527923584,0.13059279322624207,-0.19050633907318115,0.09429895877838135,-0.22475594282150269,0.053191155195236206,-0.2355465292930603,0.005545556545257568,-0.23183292150497437,0.2391890287399292,-0.11526209115982056,0.24012452363967896,-0.35844987630844116,0.17834484577178955,-0.4239201545715332,0.125990092754364,-0.4270658493041992,0.03688234090805054,-0.39802342653274536,0
0.0753292441368103,-0.0433042049407959,0.08969420194625854,-0.23854118585586548,0.04667213559150696,-0.25573527812957764,0.003321349620819092,-0.24936014413833618,-0.04302418231964111,-0.22433322668075562,0.20600450038909912,-0.1973503828048706,0.15715879201889038,-0.43468421697616577,0.08459800481796265,-0.47686606645584106,0.03561145067214966,-0.45795828104019165,-0.042896151542663574,-0.40048035979270935,0
0.07611832022666931,-0.011653661727905273,0.12186023592948914,-0.20154184103012085,0.08312350511550903,-0.23033177852630615,0.03991454839706421,-0.23608237504959106,-0.009394943714141846,-0.22558391094207764,0.22510111331939697,-0.13073348999023438,0.19980388879776,-0.3863963484764099,0.15736758708953857,-0.43321409821510315,0.10804444551467896,-0.4316750764846802,0.025935769081115723,-0.3958123028278351,0
0.0791696310043335,-0.021074295043945312,0.12118864059448242,-0.21364635229110718,0.08283078670501709,-0.2381111979484558,0.03991842269897461,-0.2411748170852661,-0.009007692337036133,-0.2291806936264038,0.21956735849380493,-0.15821582078933716,0.1854783594608307,-0.4139758348464966,0.153744637966156,-0.4498156011104584,0.10648038983345032,-0.44580161571502686,0.03454315662384033,-0.40178853273391724,0
0.07317155599594116,-0.053467750549316406,0.07772064208984375,-0.2614394426345825,0.03540569543838501,-0.2680475115776062,-0.00677916407585144,-0.2520029544830322,-0.05124107003211975,-0.21910923719406128,0.14379948377609253,-0.2729465961456299,0.09125036001205444,-0.47764870524406433,0.054210126399993896,-0.5054524540901184,0.010652005672454834,-0.48041969537734985,-0.03968977928161621,-0.4088320732116699,0
0.07657825946807861,-0.05507242679595947,0.08007395267486572,-0.25802457332611084,0.039426445960998535,-0.26438814401626587,-0.0023313164710998535,-0.2490544319152832,-0.0468713641166687,-0.21681231260299683,0.13901811838150024,-0.284464955329895,0.09364709258079529,-0.479592502117157,0.05521845817565918,-0.5063799321651459,0.01429980993270874,-0.4842190146446228,-0.0304298996925354,-0.4103592038154602,0
0.0774340033531189,-0.027993619441986084,0.11721593141555786,-0.22027945518493652,0.0774468183517456,-0.2385837435722351,0.03356510400772095,-0.2369810938835144,-0.015332996845245361,-0.2209259271621704,0.17224571108818054,-0.23413127660751343,0.16814368963241577,-0.42664819955825806,0.13765645027160645,-0.4659181833267212,0.0936354398727417,-0.45478957891464233,0.03963911533355713,-0.3965921998023987,0
0.07933518290519714,-0.03352230787277222,0.11966150999069214,-0.22995102405548096,0.07918378710746765,-0.24536168575286865,0.03536766767501831,-0.24057304859161377,-0.013500258326530457,-0.2218153476715088,0.17184600234031677,-0.24575668573379517,0.16734284162521362,-0.43598687648773193,0.13666847348213196,-0.47669315338134766,0.09392482042312622,-0.46012914180755615,0.03893977403640747,-0.39980703592300415,0
